t0,funnel_state_at_t0,n,t0_label
2023-01-01,Canjeador,341,Jan-23
2023-01-01,Inscrito,642,Jan-23
2023-01-01,Participante,2201,Jan-23
2023-01-01,Posibilidad Canje,1404,Jan-23
2023-01-01,Recurrente,420,Jan-23
2023-02-01,Canjeador,344,Feb-23
2023-02-01,Fuga,8,Feb-23
2023-02-01,Inscrito,593,Feb-23
2023-02-01,Participante,2274,Feb-23
2023-02-01,Posibilidad Canje,1341,Feb-23
2023-02-01,Recurrente,448,Feb-23
2023-03-01,Canjeador,332,Mar-23
2023-03-01,Fuga,25,Mar-23
2023-03-01,Inscrito,544,Mar-23
2023-03-01,Participante,2319,Mar-23
2023-03-01,Posibilidad Canje,1308,Mar-23
2023-03-01,Recurrente,480,Mar-23
2023-04-01,Canjeador,322,Apr-23
2023-04-01,Fuga,47,Apr-23
2023-04-01,Inscrito,506,Apr-23
2023-04-01,Participante,2356,Apr-23
2023-04-01,Posibilidad Canje,1239,Apr-23
2023-04-01,Recurrente,538,Apr-23
2023-05-01,Canjeador,319,May-23
2023-05-01,Fuga,65,May-23
2023-05-01,Inscrito,469,May-23
2023-05-01,Participante,2399,May-23
2023-05-01,Posibilidad Canje,1200,May-23
2023-05-01,Recurrente,556,May-23
2023-06-01,Canjeador,307,Jun-23
2023-06-01,Fuga,73,Jun-23
2023-06-01,Inscrito,445,Jun-23
2023-06-01,Participante,2493,Jun-23
2023-06-01,Posibilidad Canje,1104,Jun-23
2023-06-01,Recurrente,586,Jun-23
2023-07-01,Canjeador,309,Jul-23
2023-07-01,Fuga,82,Jul-23
2023-07-01,Inscrito,425,Jul-23
2023-07-01,Participante,2470,Jul-23
2023-07-01,Posibilidad Canje,1112,Jul-23
2023-07-01,Recurrente,610,Jul-23
2023-08-01,Canjeador,299,Aug-23
2023-08-01,Fuga,99,Aug-23
2023-08-01,Inscrito,404,Aug-23
2023-08-01,Participante,2487,Aug-23
2023-08-01,Posibilidad Canje,1081,Aug-23
2023-08-01,Recurrente,638,Aug-23
2023-09-01,Canjeador,290,Sep-23
2023-09-01,Fuga,112,Sep-23
2023-09-01,Inscrito,382,Sep-23
2023-09-01,Participante,2520,Sep-23
2023-09-01,Posibilidad Canje,1046,Sep-23
2023-09-01,Recurrente,658,Sep-23
2023-10-01,Canjeador,287,Oct-23
2023-10-01,Fuga,119,Oct-23
2023-10-01,Inscrito,359,Oct-23
2023-10-01,Participante,2549,Oct-23
